,Country,Year,Gini
0,Albania,2017,33.2
1,Albania,2016,33.7
2,Albania,2015,32.9
3,Albania,2014,34.6
4,Albania,2012,29.0
5,Albania,2008,30.0
6,Albania,2005,30.6
7,Albania,2002,31.7
8,Albania,1996,27.0
9,Algeria,2011,27.6
10,Algeria,1995,35.3
11,Algeria,1988,40.2
12,Angola,2018,51.3
13,Angola,2008,42.7
14,Angola,2000,52.0
15,Argentina,2019,42.9
16,Argentina,2018,41.3
17,Argentina,2017,41.1
18,Argentina,2016,42.0
19,Argentina,2014,41.6
20,Argentina,2013,40.9
21,Argentina,2012,41.3
22,Argentina,2011,42.6
23,Argentina,2010,43.6
24,Argentina,2009,43.7
25,Argentina,2008,44.9
26,Argentina,2007,46.2
27,Argentina,2006,46.3
28,Argentina,2005,47.7
29,Argentina,2004,48.4
30,Argentina,2003,50.9
31,Argentina,2002,53.8
32,Argentina,2001,53.3
33,Argentina,2000,51.1
34,Argentina,1999,49.8
35,Argentina,1998,50.7
36,Argentina,1997,49.1
37,Argentina,1996,49.5
38,Argentina,1995,48.9
39,Argentina,1994,45.9
40,Argentina,1993,44.9
41,Argentina,1992,45.5
42,Argentina,1991,46.8
43,Argentina,1987,45.3
44,Argentina,1986,42.8
45,Argentina,1980,40.8
46,Armenia,2019,29.9
47,Armenia,2018,34.4
48,Armenia,2017,33.6
49,Armenia,2016,32.5
50,Armenia,2015,32.4
51,Armenia,2014,31.5
52,Armenia,2013,30.6
53,Armenia,2012,29.6
54,Armenia,2011,29.4
55,Armenia,2010,30.0
56,Armenia,2009,28.0
57,Armenia,2008,29.2
58,Armenia,2007,31.2
59,Armenia,2006,29.7
60,Armenia,2005,36.0
61,Armenia,2004,37.5
62,Armenia,2003,33.0
63,Armenia,2002,34.8
64,Armenia,2001,35.4
65,Armenia,1999,36.2
66,Australia,2014,34.4
67,Australia,2010,34.7
68,Australia,2008,35.4
69,Australia,2004,33.1
70,Australia,2003,33.5
71,Australia,2001,33.5
72,Australia,1995,32.6
73,Australia,1989,33.2
74,Australia,1985,32.5
75,Australia,1981,31.3
76,Austria,2018,30.8
77,Austria,2017,29.7
